Short name,Latitude,Longitude
TUR,38.32443816095387,27.932943145286295
TUR,40.15761396688716,28.455837192720473
TUR,40.66393444828026,35.25553338506284
TUR,39.593865384019296,41.98806196815604
TUR,38.22268935495075,40.34869938515616
TUR,39.33456705081625,43.204456923272296
TUR,40.323218183373555,26.608822217184997
TUR,38.47656729804976,43.11711071826895
TUR,41.52785135994832,41.85956099497639
TUR,37.042771722489896,28.655359802285155
TUR,36.96101406496278,31.44628811480178
TUR,38.02403829518193,32.60478959973578
TUR,41.24645853713873,34.14774247391229
TUR,40.402960295883325,26.62928572530488
TUR,38.52533752201683,41.43719589242363
OCE,-29.66415308518434,134.8985146748085
OCE,-18.749355232338207,132.3340172114883
OCE,-24.562653335785548,115.50551221958483
OCE,-24.322031167248827,116.71983109876919
OCE,-27.86337771739652,149.85352668209651
OCE,-17.50561541489521,178.27685083202687
OCE,-18.98088647423261,133.9700154920771
OCE,-26.580912686542927,130.07498721658044
OCE,-20.344217724515683,123.79621806958954
OCE,-38.40363239726574,145.53969955822123
OCE,-23.40934135549135,124.76148374865613
OCE,-22.334480898476606,148.4973261933638
OCE,-18.568026853382896,130.735993689436
OCE,-14.80285008709214,143.00295426445825
OCE,-15.29392988905018,130.5678523930739
OCE,-21.850573806947807,145.97363182691936
OCE,-14.522524864255999,143.3697757171957
OCE,-37.99154541560594,143.39106213576713
OCE,-24.41576775249289,139.94206921261025
OCE,-18.306848925325255,134.97252474785893
OCE,-19.097923043253566,141.61408968086425
OCE,-25.585033783381448,144.0867617268063
OCE,-27.372689027691607,141.93481050426527
OCE,-25.327225591262646,131.8221597088404
OCE,-36.37594790102505,146.0486454958696
OCE,-16.40449829973465,144.01770891805535
OCE,-20.33584232002273,124.11085346910846
OCE,-20.339296965688707,121.56972330816319
OCE,-17.817804728227614,139.80792298329226
OCE,-30.746614557139928,131.35836206868157
SEAS,31.912674908589132,67.34486087425779
SEAS,17.305795345079886,99.45976382612514
SEAS,32.87680543684463,61.6973001992568
SEAS,11.67970948258137,106.74170019220634
SEAS,14.29336581771613,105.38615768309569
SEAS,14.749928183154537,102.86979973453953
SEAS,6.991722770176356,122.04485447849163
SEAS,31.786728819204413,66.24866701291066
SEAS,36.30483245915795,65.21912623503422
SEAS,34.4604018804208,63.33291442748509
SEAS,16.844800206673412,121.33837036985648
SEAS,36.27884065885139,68.85333646647598
SEAS,11.393260572442639,107.32768386512828
SEAS,13.308744320492757,120.75876123331386
SEAS,13.607015418877136,106.37216375908832
SEAS,16.210489185405216,107.87756874856456
SEAS,35.24134479873438,70.79758598415665
SEAS,36.59965696370913,71.52006150778698
SEAS,4.512265965335292,117.90200579880798
SEAS,24.48041909257058,97.20873948221976
SEAS,31.803542285496576,67.03887129679492
SEAS,32.170853058368714,67.24290699199523
SEAS,17.6959288798721,95.2508841988062
SEAS,15.02062054542644,100.00866218686753
SEAS,9.6756356811361,106.20238264269045
SEAS,30.894578746939743,62.996867464805575
SEAS,11.709041681028385,109.14472817341573
SEAS,21.818174854878237,104.45825450989446
SEAS,15.047739068236048,108.31420598577779
SEAS,1.2085162254033506,110.90789575998065
USA,45.807829,-109.893191
USA,41.136239,-118.513366
USA,36.67057,-81.997825
USA,42.587507,-123.159697
USA,42.770469,-114.265284
USA,32.869369,-95.018497
USA,36.43449,-116.607157
USA,33.545211,-116.346676
USA,38.138087,-114.529919
USA,41.528551,-113.225229
USA,38.162916,-75.897152
USA,38.439424,-101.659194
USA,45.609783,-107.540372
USA,46.068791,-110.384427
USA,36.49737,-108.999016
USA,32.482742,-91.253774
USA,37.853306,-92.476445
USA,34.759171,-111.948201
USA,37.716315,-101.312317
USA,31.927429,-86.26752
USA,41.477802,-98.734401
USA,45.0825,-68.996042
USA,39.504504,-84.194565
USA,32.359355,-86.75663
USA,38.458387,-115.105711
USA,33.789719,-103.501729
USA,45.455224,-103.458605
USA,29.668566,-81.776017
USA,35.043735,-95.559811
USA,35.778761,-97.813579
